1<?xml version="1.0" encoding="utf-8"?>
2<manifest xmlns:android="http://schemas.android.com/apk/res/android"
3    package="com.example.flutter_app"
20-->[:wifi_iot] C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\build\wifi_iot\intermediates\library_manifest\profile\AndroidManifest.xml:12:5-79
20-->[:wifi_iot] C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\build\wifi_iot\intermediates\library_manifest\profile\AndroidManifest.xml:12:22-76
21    <uses-permission android:name="android.permission.ACCESS_FINE_LOCATION" />
21-->[:wifi_iot] C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\build\wifi_iot\intermediates\library_manifest\profile\AndroidManifest.xml:13:5-79
21-->[:wifi_iot] C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\build\wifi_iot\intermediates\library_manifest\profile\AndroidManifest.xml:13:22-76
22    <uses-permission android:name="android.permission.ACCESS_COARSE_LOCATION" /> <!-- TODO remove the below two permission from v1.0.0, user need to add this explicitly -->
22-->[:wifi_iot] C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\build\wifi_iot\intermediates\library_manifest\profile\AndroidManifest.xml:14:5-81
22-->[:wifi_iot] C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\build\wifi_iot\intermediates\library_manifest\profile\AndroidManifest.xml:14:22-78
23    <uses-permission android:name="android.permission.CHANGE_WIFI_STATE" />
23-->[:wifi_iot] C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\build\wifi_iot\intermediates\library_manifest\profile\AndroidManifest.xml:16:5-76
23-->[:wifi_iot] C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\build\wifi_iot\intermediates\library_manifest\profile\AndroidManifest.xml:16:22-73
24    <uses-permission android:name="android.permission.WRITE_SETTINGS" />
24-->[:wifi_iot] C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\build\wifi_iot\intermediates\library_manifest\profile\AndroidManifest.xml:17:5-73
24-->[:wifi_iot] C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\build\wifi_iot\intermediates\library_manifest\profile\AndroidManifest.xml:17:22-70
25    <!--
26 io.flutter.app.FlutterApplication is an android.app.Application that
27         calls FlutterMain.startInitialization(this); in its onCreate method.
28         In most cases you can leave this as-is, but you if you want to provide
29         additional functionality it is fine to subclass or reimplement
30         FlutterApplication and put your custom class here.
31    -->
32    <application
32-->C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\android\app\src\main\AndroidManifest.xml:8:5-46:19
33        android:name="io.flutter.app.FlutterApplication"
33-->C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\android\app\src\main\AndroidManifest.xml:9:9-57
34        android:appComponentFactory="androidx.core.app.CoreComponentFactory"
34-->[androidx.core:core:1.1.0] C:\Users\Athul\.gradle\caches\transforms-2\files-2.1\a528b13ac93e64cafa3d0480e2c93207\core-1.1.0\AndroidManifest.xml:24:18-86
35        android:debuggable="true"
36        android:icon="@mipmap/ic_launcher"
36-->C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\android\app\src\main\AndroidManifest.xml:11:9-43
37        android:label="LiHome2" >
37-->C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\android\app\src\main\AndroidManifest.xml:10:9-32
38        <activity
38-->C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\android\app\src\main\AndroidManifest.xml:12:9-40:20
39            android:name="com.example.flutter_app.MainActivity"
39-->C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\android\app\src\main\AndroidManifest.xml:13:13-41
40            android:configChanges="orientation|keyboardHidden|keyboard|screenSize|smallestScreenSize|locale|layoutDirection|fontScale|screenLayout|density|uiMode"
40-->C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\android\app\src\main\AndroidManifest.xml:16:13-163
41            android:hardwareAccelerated="true"
41-->C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\android\app\src\main\AndroidManifest.xml:17:13-47
42            android:launchMode="singleTop"
42-->C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\android\app\src\main\AndroidManifest.xml:14:13-43
43            android:theme="@style/LaunchTheme"
43-->C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\android\app\src\main\AndroidManifest.xml:15:13-47
44            android:windowSoftInputMode="adjustResize" >
44-->C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\android\app\src\main\AndroidManifest.xml:18:13-55
45
46            <!--
47                 Specifies an Android theme to apply to this Activity as soon as
48                 the Android process has started. This theme is visible to the user
49                 while the Flutter UI initializes. After that, this theme continues
50                 to determine the Window background behind the Flutter UI.
51            -->
52            <meta-data
52-->C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\android\app\src\main\AndroidManifest.xml:23:13-26:17
53                android:name="io.flutter.embedding.android.NormalTheme"
53-->C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\android\app\src\main\AndroidManifest.xml:24:15-70
54                android:resource="@style/NormalTheme" />
54-->C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\android\app\src\main\AndroidManifest.xml:25:15-52
55            <!--
56                 Displays an Android View that continues showing the launch screen
57                 Drawable until Flutter paints its first frame, then this splash
58                 screen fades out. A splash screen is useful to avoid any visual
59                 gap between the end of Android's launch screen and the painting of
60                 Flutter's first frame.
61            -->
62            <meta-data
62-->C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\android\app\src\main\AndroidManifest.xml:32:13-35:17
63                android:name="io.flutter.embedding.android.SplashScreenDrawable"
63-->C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\android\app\src\main\AndroidManifest.xml:33:15-79
64                android:resource="@drawable/launch_background" />
64-->C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\android\app\src\main\AndroidManifest.xml:34:15-61
65
66            <intent-filter>
66-->C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\android\app\src\main\AndroidManifest.xml:36:13-39:29
67                <action android:name="android.intent.action.MAIN" />
67-->C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\android\app\src\main\AndroidManifest.xml:37:17-68
67-->C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\android\app\src\main\AndroidManifest.xml:37:25-66
68
69                <category android:name="android.intent.category.LAUNCHER" />
69-->C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\android\app\src\main\AndroidManifest.xml:38:17-76
69-->C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\android\app\src\main\AndroidManifest.xml:38:27-74
70            </intent-filter>
71        </activity>
72        <!--
73             Don't delete the meta-data below.
74             This is used by the Flutter tool to generate GeneratedPluginRegistrant.java
75        -->
76        <meta-data
76-->C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\android\app\src\main\AndroidManifest.xml:43:9-45:33
77            android:name="flutterEmbedding"
77-->C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\android\app\src\main\AndroidManifest.xml:44:13-44
78            android:value="2" />
78-->C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\android\app\src\main\AndroidManifest.xml:45:13-30
79
80        <activity
80-->[:url_launcher] C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\build\url_launcher\intermediates\library_manifest\profile\AndroidManifest.xml:8:9-11:74
81            android:name="io.flutter.plugins.urllauncher.WebViewActivity"
81-->[:url_launcher] C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\build\url_launcher\intermediates\library_manifest\profile\AndroidManifest.xml:9:13-74
82            android:exported="false"
82-->[:url_launcher] C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\build\url_launcher\intermediates\library_manifest\profile\AndroidManifest.xml:10:13-37
83            android:theme="@android:style/Theme.NoTitleBar.Fullscreen" />
83-->[:url_launcher] C:\Users\Athul\AndroidStudioProjects\tab app -  socket full alive\build\url_launcher\intermediates\library_manifest\profile\AndroidManifest.xml:11:13-71
84    </application>
85
86</manifest>
